original_path,output_path,articleurl,status,footer_used
quotes\makarsankranti-messages.html,quotes\makarsankranti-messages.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
quotes\makarsankranti-quotes.html,quotes\index.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
quotes\makarsankranti-sindhi-wishes.html,quotes\makarsankranti-sindhi-wishes.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
quotes\makarsankranti-telgu-wishes-quotes.html,quotes\makarsankranti-telgu-wishes-quotes.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
quotes\makarsankranti-wishes-2.html,quotes\makarsankranti-wishes-2.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
quotes\makarsankranti-wishes-in-bihari-language.html,quotes\makarsankranti-wishes-in-bihari-language.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
quotes\makarsankranti-wishes-quotes-in-hindi.html,quotes\makarsankranti-wishes-quotes-in-hindi.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
quotes\makarsankranti-wishes.html,quotes\makarsankranti-wishes.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
quotes\makarsankrnt-rajasthani-quotes-wishes.html,quotes\makarsankrnt-rajasthani-quotes-wishes.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
uttarayan\best-kites-manja-uttarayan-buying-guide.html,uttarayan\best-kites-manja-uttarayan-buying-guide.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
uttarayan\traditional-uttarayan-recipes-undhiyu-til-chikki.html,uttarayan\traditional-uttarayan-recipes-undhiyu-til-chikki.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
uttarayan\uttarayan-2026-date-time-muhurat.html,uttarayan\uttarayan-2026-date-time-muhurat.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
uttarayan\uttarayan-festival-gujarat-traditions-cities.html,uttarayan\uttarayan-festival-gujarat-traditions-cities.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
uttarayan\uttarayan-festival-meaning-date-significance.html,uttarayan\uttarayan-festival-meaning-date-significance.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
uttarayan\uttarayan-hub.html,uttarayan\index.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
uttarayan\uttarayan-info.html,uttarayan\uttarayan-info.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
uttarayan\uttarayan-kite-festival.html,uttarayan\uttarayan-kite-festival.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
uttarayan\uttarayan-shu-chhe-gujarati.html,uttarayan\uttarayan-shu-chhe-gujarati.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
uttarayan\uttarayan-special-food-what-is-eaten-why.html,uttarayan\uttarayan-special-food-what-is-eaten-why.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
uttarayan\uttarayan-vs-makar-sankranti-whats-the-difference.html,uttarayan\uttarayan-vs-makar-sankranti-whats-the-difference.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
uttarayan\uttarayan-wishes-quotes-messages-social-content.html,uttarayan\uttarayan-wishes-quotes-messages-social-content.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
uttarayan\uttarayan.html,uttarayan\uttarayan.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
uttarayan\why-is-uttarayan-celebrated-mythology-science.html,uttarayan\why-is-uttarayan-celebrated-mythology-science.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
